照明0,照明1,照明2,照明3,照明4,照明5,照明6,照明7,照明8,照明9,照明10,照明11,照明12,照明13,照明14,センサ0,センサ1,センサ2,センサ3,
0,0,0,0,0,0,879,1300,0,730,0,887,1269,0,0,699,399,702,398,
0,0,0,0,0,0,879,1300,0,730,0,887,1267,0,0,699,399,702,398,
0,0,0,0,0,0,879,1300,0,730,0,887,1265,0,0,699,399,701,398,
0,0,0,0,0,0,879,1300,0,730,0,889,1265,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,731,0,889,1265,0,0,699,399,702,399,
0,0,0,0,0,0,879,1300,0,731,0,889,1263,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,732,0,889,1263,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,733,0,889,1263,0,0,699,399,702,399,
0,0,0,0,0,0,879,1300,0,733,0,889,1261,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,734,0,889,1261,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,735,0,889,1261,0,0,700,399,702,399,
0,0,0,0,0,0,879,1300,0,735,0,889,1259,0,0,699,399,701,399,
0,0,0,0,0,0,879,1300,0,736,0,889,1259,0,0,700,399,701,399,
0,0,0,0,0,0,880,1300,0,736,0,889,1259,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,889,1258,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,889,1257,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,889,1256,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,889,1255,0,0,700,400,700,399,
0,0,0,0,0,0,880,1300,0,736,0,890,1255,0,0,700,400,700,399,
0,0,0,0,0,0,880,1300,0,736,0,891,1255,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,891,1254,0,0,700,400,700,399,
0,0,0,0,0,0,880,1300,0,736,0,892,1254,0,0,700,400,701,399,
0,0,0,0,0,0,880,1300,0,736,0,892,1253,0,0,700,400,700,399,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
0,0,0,0,0,0,880,1300,0,736,0,893,1253,0,0,700,400,700,400,
