照明0,照明1,照明2,照明3,照明4,照明5,照明6,照明7,照明8,照明9,照明10,照明11,照明12,照明13,照明14,センサ0,センサ1,センサ2,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,396,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,843.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,840.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,837.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,841.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,838.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,842.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,496,397,
390.0,390.0,390.0,390.0,390.0,390.0,390.0,839.0,390.0,390.0,996.0,390.0,390.0,390.0,390.0,303,497,397,
